Nb,Ta,V,Cr,Mo,Ti,W,density,V_avgr,Tm_avg_K,active_system,YS_1300C_MPa,dist_to_target
0.1,0.15,0.25,0.1,0.1,0.2,0.1,9.4572,0.3275,2579.55,Nb-Ta-V-Cr-Mo-Ti-W,468.0064462056324,0.17795130420052185
0.1,0.15,0.25,0.1,0.2,0.15,0.05,9.2974,0.3285,2587.35,Nb-Ta-V-Cr-Mo-Ti-W,523.272660365696,0.19148542155126763
0.1,0.15,0.3,0.05,0.1,0.2,0.1,9.4052,0.3355,2579.7,Nb-Ta-V-Cr-Mo-Ti-W,388.1684764179997,0.18708286933869708
0.1,0.15,0.3,0.05,0.2,0.15,0.05,9.2454,0.3365,2587.5,Nb-Ta-V-Cr-Mo-Ti-W,436.7428060354608,0.2
0.1,0.15,0.3,0.1,0.2,0.1,0.05,9.3776,0.331,2599.45,Nb-Ta-V-Cr-Mo-Ti-W,562.054548276821,0.2
0.1,0.15,0.35,0.05,0.1,0.15,0.1,9.485400000000002,0.338,2591.8,Nb-Ta-V-Cr-Mo-Ti-W,427.7007850673489,0.19578900207451216
0.1,0.2,0.25,0.05,0.15,0.2,0.05,9.4857,0.3355,2595.1000000000004,Nb-Ta-V-Cr-Mo-Ti-W,375.58473198606526,0.17320508075688776
0.1,0.2,0.3,0.0,0.15,0.2,0.05,9.4337,0.3435,2595.25,Nb-Ta-V-Mo-Ti-W,296.29053292468967,0.19578900207451216
0.1,0.2,0.35,0.1,0.1,0.1,0.05,9.4896,0.3355,2583.5,Nb-Ta-V-Cr-Mo-Ti-W,501.9924323432611,0.19148542155126763
0.1,0.25,0.2,0.1,0.15,0.2,0.0,9.4097,0.3305,2574.7,Nb-Ta-V-Cr-Mo-Ti,410.474760367162,0.2
0.1,0.25,0.25,0.05,0.15,0.2,0.0,9.3577,0.3385,2574.8500000000004,Nb-Ta-V-Cr-Mo-Ti,335.1803165787202,0.1957890020745122
0.1,0.25,0.25,0.1,0.15,0.15,0.0,9.4899,0.3329999999999999,2586.8,Nb-Ta-V-Cr-Mo-Ti,459.44221839168864,0.18257418583505536
0.1,0.25,0.3,0.05,0.15,0.15,0.0,9.4379,0.341,2586.95,Nb-Ta-V-Cr-Mo-Ti,382.2565461963957,0.19148542155126763
0.15,0.1,0.2,0.05,0.2,0.2,0.1,9.4162,0.3325,2624.0,Nb-Ta-V-Cr-Mo-Ti-W,405.6128840388666,0.1957890020745122
0.15,0.1,0.2,0.1,0.15,0.2,0.1,9.2597,0.3275,2588.2,Nb-Ta-V-Cr-Mo-Ti-W,478.4822313856035,0.18257418583505539
0.15,0.1,0.25,0.05,0.15,0.2,0.1,9.2077,0.3354999999999999,2588.3500000000004,Nb-Ta-V-Cr-Mo-Ti-W,392.35237465719246,0.17795130420052185
0.15,0.1,0.25,0.05,0.2,0.15,0.1,9.4964,0.3349999999999999,2636.1,Nb-Ta-V-Cr-Mo-Ti-W,458.760873078492,0.17795130420052185
0.15,0.1,0.25,0.1,0.05,0.2,0.15,9.4997,0.329,2592.5,Nb-Ta-V-Cr-Mo-Ti-W,468.9053524816245,0.19148542155126763
0.15,0.1,0.25,0.1,0.15,0.15,0.1,9.3399,0.3299999999999999,2600.3,Nb-Ta-V-Cr-Mo-Ti-W,524.228492079417,0.1632993161855452
0.15,0.1,0.25,0.15,0.15,0.1,0.1,9.4721,0.3245,2612.25,Nb-Ta-V-Cr-Mo-Ti-W,651.874451595785,0.17795130420052185
0.15,0.1,0.3,0.0,0.15,0.2,0.1,9.1557,0.3435,2588.5,Nb-Ta-V-Mo-Ti-W,308.8640090683596,0.19999999999999998
0.15,0.1,0.3,0.0,0.2,0.15,0.1,9.4444,0.343,2636.25,Nb-Ta-V-Mo-Ti-W,364.7277622791389,0.19999999999999998
0.15,0.1,0.3,0.05,0.05,0.2,0.15,9.4477,0.3369999999999999,2592.65,Nb-Ta-V-Cr-Mo-Ti-W,388.6606213262977,0.19999999999999998
0.15,0.1,0.3,0.05,0.15,0.15,0.1,9.2879,0.3379999999999999,2600.4500000000003,Nb-Ta-V-Cr-Mo-Ti-W,437.27971466475856,0.1732050807568877
0.15,0.1,0.3,0.1,0.15,0.1,0.1,9.4201,0.3325,2612.4,Nb-Ta-V-Cr-Mo-Ti-W,563.2898675137761,0.1732050807568877
0.15,0.1,0.3,0.15,0.1,0.1,0.1,9.2636,0.3275,2576.6,Nb-Ta-V-Cr-Mo-Ti-W,596.4367442969063,0.18708286933869706
0.15,0.1,0.35,0.05,0.15,0.1,0.1,9.3681,0.3405,2612.55,Nb-Ta-V-Cr-Mo-Ti-W,476.0928242135365,0.19578900207451216
0.15,0.1,0.35,0.1,0.1,0.1,0.1,9.2116,0.3355,2576.75,Nb-Ta-V-Cr-Mo-Ti-W,516.3255190557235,0.19578900207451216
0.15,0.15,0.15,0.1,0.1,0.25,0.1,9.5,0.3265,2595.8,Nb-Ta-V-Cr-Mo-Ti-W,404.3355854145451,0.1957890020745122
0.15,0.15,0.15,0.1,0.2,0.2,0.05,9.3402,0.3275,2603.6000000000004,Nb-Ta-V-Cr-Mo-Ti-W,462.0202738274128,0.1957890020745122
0.15,0.15,0.2,0.05,0.1,0.25,0.1,9.448,0.3345,2595.95,Nb-Ta-V-Cr-Mo-Ti-W,323.7479566644251,0.17795130420052185
0.15,0.15,0.2,0.05,0.2,0.2,0.05,9.2882,0.3355,2603.75,Nb-Ta-V-Cr-Mo-Ti-W,373.5652531428775,0.17795130420052188
0.15,0.15,0.2,0.1,0.2,0.15,0.05,9.4204,0.33,2615.7000000000003,Nb-Ta-V-Cr-Mo-Ti-W,516.6370079547095,0.16329931618554522
0.15,0.15,0.2,0.15,0.15,0.15,0.05,9.2639,0.325,2579.9,Nb-Ta-V-Cr-Mo-Ti-W,566.5844964570879,0.1632993161855452
0.15,0.15,0.25,0.0,0.1,0.25,0.1,9.396,0.3425,2596.1,Nb-Ta-V-Mo-Ti-W,246.55866638780608,0.18708286933869708
0.15,0.15,0.25,0.0,0.2,0.2,0.05,9.2362,0.3434999999999999,2603.9,Nb-Ta-V-Mo-Ti-W,288.05527908075715,0.18708286933869708
0.15,0.15,0.25,0.05,0.2,0.15,0.05,9.3684,0.3379999999999999,2615.85,Nb-Ta-V-Cr-Mo-Ti-W,426.8177971094957,0.15811388300841897
0.15,0.15,0.25,0.1,0.15,0.15,0.05,9.2119,0.333,2580.05,Nb-Ta-V-Cr-Mo-Ti-W,483.5614571681967,0.14142135623730953
0.15,0.15,0.25,0.15,0.15,0.1,0.05,9.3441,0.3275,2592.0,Nb-Ta-V-Cr-Mo-Ti-W,608.2027837599679,0.15811388300841897
0.15,0.15,0.3,0.0,0.1,0.2,0.1,9.4762,0.345,2608.2,Nb-Ta-V-Mo-Ti-W,295.9411247962178,0.16832508230603463
0.15,0.15,0.3,0.0,0.2,0.15,0.05,9.316400000000002,0.346,2616.0,Nb-Ta-V-Mo-Ti-W,339.5251484940066,0.18257418583505536
0.15,0.15,0.3,0.05,0.15,0.15,0.05,9.1599,0.3409999999999999,2580.2,Nb-Ta-V-Cr-Mo-Ti-W,402.5851198009088,0.15275252316519466
0.15,0.15,0.3,0.05,0.2,0.1,0.05,9.4486,0.3405,2627.95,Nb-Ta-V-Cr-Mo-Ti-W,475.0023758477772,0.16832508230603463
0.15,0.15,0.3,0.1,0.05,0.15,0.1,9.4519,0.3345,2584.35,Nb-Ta-V-Cr-Mo-Ti-W,466.37695466791246,0.15275252316519466
0.15,0.15,0.3,0.1,0.15,0.1,0.05,9.2921,0.3355,2592.15,Nb-Ta-V-Cr-Mo-Ti-W,524.6026813723719,0.15275252316519466
0.15,0.15,0.3,0.15,0.15,0.05,0.05,9.4243,0.3299999999999999,2604.1,Nb-Ta-V-Cr-Mo-Ti-W,642.6922074228398,0.18257418583505536
0.15,0.15,0.35,0.0,0.15,0.15,0.05,9.1079,0.349,2580.35,Nb-Ta-V-Mo-Ti-W,324.3263157854672,0.19148542155126763
0.15,0.15,0.35,0.05,0.05,0.15,0.1,9.3999,0.3424999999999999,2584.5,Nb-Ta-V-Cr-Mo-Ti-W,391.0513817466155,0.17795130420052185
0.15,0.15,0.35,0.05,0.15,0.1,0.05,9.2401,0.3435,2592.3,Nb-Ta-V-Cr-Mo-Ti-W,442.81175596445934,0.17795130420052185
0.15,0.15,0.35,0.1,0.15,0.05,0.05,9.3723,0.338,2604.25,Nb-Ta-V-Cr-Mo-Ti-W,559.0289215942595,0.19148542155126763
0.15,0.2,0.15,0.1,0.1,0.25,0.05,9.372000000000002,0.3295,2575.55,Nb-Ta-V-Cr-Mo-Ti-W,357.88156206252864,0.19148542155126763
0.15,0.2,0.2,0.0,0.15,0.25,0.05,9.4765,0.3425,2611.5,Nb-Ta-V-Mo-Ti-W,216.7492099076925,0.18708286933869708
0.15,0.2,0.2,0.05,0.1,0.25,0.05,9.320000000000002,0.3375,2575.7,Nb-Ta-V-Cr-Mo-Ti-W,284.76024907845266,0.17320508075688773
0.15,0.2,0.2,0.05,0.2,0.2,0.0,9.1602,0.3385,2583.5,Nb-Ta-V-Cr-Mo-Ti,336.027689088384,0.18708286933869708
0.15,0.2,0.2,0.05,0.25,0.15,0.0,9.448900000000002,0.338,2631.25,Nb-Ta-V-Cr-Mo-Ti,404.9936025791445,0.2
0.15,0.2,0.2,0.1,0.1,0.2,0.05,9.4522,0.3319999999999999,2587.65,Nb-Ta-V-Cr-Mo-Ti-W,410.3925065089932,0.14142135623730953
0.15,0.2,0.2,0.1,0.2,0.15,0.0,9.2924,0.333,2595.4500000000003,Nb-Ta-V-Cr-Mo-Ti,471.4243983433577,0.17320508075688776
0.15,0.2,0.2,0.15,0.2,0.1,0.0,9.424600000000002,0.3275,2607.4,Nb-Ta-V-Cr-Mo-Ti,607.4852211951423,0.18708286933869708
0.15,0.2,0.25,0.0,0.1,0.25,0.05,9.268,0.3455,2575.85,Nb-Ta-V-Mo-Ti-W,215.471119634807,0.18257418583505536
0.15,0.2,0.25,0.0,0.2,0.2,0.0,9.1082,0.3465,2583.65,Nb-Ta-V-Mo-Ti,258.1530332388525,0.1957890020745122
0.15,0.2,0.25,0.05,0.1,0.2,0.05,9.400200000000002,0.34,2587.8,Nb-Ta-V-Cr-Mo-Ti-W,334.76735978811547,0.13540064007726604
0.15,0.2,0.25,0.05,0.2,0.15,0.0,9.2404,0.3409999999999999,2595.6000000000004,Nb-Ta-V-Cr-Mo-Ti,388.2297221893154,0.16832508230603466
0.15,0.2,0.25,0.1,0.2,0.1,0.0,9.3726,0.3355,2607.55,Nb-Ta-V-Cr-Mo-Ti,520.9626852492778,0.16832508230603466
0.15,0.2,0.3,0.0,0.1,0.2,0.05,9.3482,0.348,2587.95,Nb-Ta-V-Mo-Ti-W,262.5162961802227,0.16329931618554522
0.15,0.2,0.3,0.0,0.2,0.15,0.0,9.1884,0.349,2595.75,Nb-Ta-V-Mo-Ti,308.01271703368843,0.19148542155126763
0.15,0.2,0.3,0.05,0.1,0.15,0.05,9.4804,0.3425,2599.9,Nb-Ta-V-Cr-Mo-Ti-W,381.8480652281772,0.12909944487358055
0.15,0.2,0.3,0.05,0.2,0.1,0.0,9.3206,0.3434999999999999,2607.7,Nb-Ta-V-Cr-Mo-Ti,436.42442194533936,0.17795130420052185
0.15,0.2,0.3,0.1,0.2,0.05,0.0,9.4528,0.3379999999999999,2619.65,Nb-Ta-V-Cr-Mo-Ti,564.8484876745568,0.19148542155126763
0.15,0.2,0.3,0.15,0.05,0.1,0.05,9.4561,0.332,2576.05,Nb-Ta-V-Cr-Mo-Ti-W,526.4506610844435,0.1632993161855452
0.15,0.2,0.3,0.15,0.15,0.05,0.0,9.2963,0.333,2583.85,Nb-Ta-V-Cr-Mo-Ti,592.8425148631013,0.19148542155126763
0.15,0.2,0.35,0.0,0.1,0.15,0.05,9.4284,0.3505,2600.05,Nb-Ta-V-Mo-Ti-W,307.3364208415844,0.1732050807568877
0.15,0.2,0.35,0.1,0.05,0.1,0.05,9.4041,0.34,2576.2,Nb-Ta-V-Cr-Mo-Ti-W,453.5593446180932,0.17320508075688773
0.15,0.2,0.35,0.1,0.15,0.05,0.0,9.2443,0.3409999999999999,2584.0,Nb-Ta-V-Cr-Mo-Ti,513.9968398288212,0.19999999999999998
0.15,0.25,0.2,0.05,0.15,0.2,0.0,9.4807,0.34,2603.2,Nb-Ta-V-Cr-Mo-Ti,310.4293938776707,0.16832508230603463
0.15,0.25,0.2,0.15,0.1,0.15,0.0,9.456400000000002,0.3295,2579.3500000000004,Nb-Ta-V-Cr-Mo-Ti,479.64167740674,0.16832508230603463
0.15,0.25,0.25,0.0,0.15,0.2,0.0,9.4287,0.348,2603.3500000000004,Nb-Ta-V-Mo-Ti,237.42533119699223,0.17795130420052185
0.15,0.25,0.25,0.1,0.1,0.15,0.0,9.4044,0.3375,2579.5,Nb-Ta-V-Cr-Mo-Ti,406.0792095596053,0.14719601443879746
0.15,0.25,0.3,0.05,0.1,0.15,0.0,9.3524,0.3455,2579.65,Nb-Ta-V-Cr-Mo-Ti,335.3045606172318,0.15811388300841897
0.15,0.25,0.3,0.1,0.1,0.1,0.0,9.4846,0.34,2591.6,Nb-Ta-V-Cr-Mo-Ti,450.07311609889217,0.15811388300841897
0.15,0.25,0.35,0.0,0.1,0.15,0.0,9.3004,0.3535,2579.8,Nb-Ta-V-Mo-Ti,267.96202605906467,0.19578900207451216
0.15,0.25,0.35,0.05,0.1,0.1,0.0,9.4326,0.348,2591.75,Nb-Ta-V-Cr-Mo-Ti,377.4321897546319,0.18257418583505536
0.2,0.05,0.25,0.1,0.1,0.15,0.15,9.3824,0.3315,2613.25,Nb-Ta-V-Cr-Mo-Ti-W,524.9551925417364,0.19148542155126763
0.2,0.05,0.25,0.1,0.15,0.15,0.1,8.933900000000001,0.333,2573.3,Nb-Ta-V-Cr-Mo-Ti-W,500.8640262472494,0.19148542155126763
0.2,0.05,0.3,0.05,0.1,0.15,0.15,9.3304,0.3395,2613.4,Nb-Ta-V-Cr-Mo-Ti-W,437.6060228433663,0.2
0.2,0.05,0.3,0.05,0.15,0.15,0.1,8.8819,0.341,2573.4500000000003,Nb-Ta-V-Cr-Mo-Ti-W,416.4979650190273,0.2
0.2,0.05,0.3,0.1,0.1,0.1,0.15,9.4626,0.334,2625.35,Nb-Ta-V-Cr-Mo-Ti-W,564.2756161110804,0.2
0.2,0.05,0.3,0.1,0.15,0.1,0.1,9.0141,0.3355,2585.4,Nb-Ta-V-Cr-Mo-Ti-W,537.844465542336,0.2
0.2,0.1,0.15,0.1,0.15,0.2,0.1,9.3827,0.329,2616.55,Nb-Ta-V-Cr-Mo-Ti-W,461.9174279380351,0.18257418583505539
0.2,0.1,0.15,0.15,0.1,0.2,0.1,9.2262,0.324,2580.75,Nb-Ta-V-Cr-Mo-Ti-W,519.2377355027863,0.1957890020745122
0.2,0.1,0.2,0.0,0.2,0.2,0.1,9.4872,0.342,2652.5,Nb-Ta-V-Mo-Ti-W,282.8499729438947,0.19148542155126763
0.2,0.1,0.2,0.05,0.15,0.2,0.1,9.3307,0.337,2616.7,Nb-Ta-V-Cr-Mo-Ti-W,373.0971966773134,0.16329931618554522
0.2,0.1,0.2,0.05,0.2,0.2,0.05,8.882200000000001,0.3385,2576.75,Nb-Ta-V-Cr-Mo-Ti-W,356.0957349088672,0.19148542155126763
0.2,0.1,0.2,0.1,0.1,0.2,0.1,9.1742,0.332,2580.9,Nb-Ta-V-Cr-Mo-Ti-W,436.8999370951837,0.16329931618554522
0.2,0.1,0.2,0.1,0.15,0.15,0.1,9.4629,0.3315,2628.65,Nb-Ta-V-Cr-Mo-Ti-W,516.7224159680802,0.14719601443879746
0.2,0.1,0.2,0.1,0.2,0.15,0.05,9.014400000000002,0.333,2588.7000000000003,Nb-Ta-V-Cr-Mo-Ti-W,493.90586253954007,0.17795130420052185
0.2,0.1,0.2,0.15,0.1,0.15,0.1,9.3064,0.3265,2592.85,Nb-Ta-V-Cr-Mo-Ti-W,567.040809636366,0.1632993161855452
0.2,0.1,0.2,0.15,0.2,0.1,0.05,9.1466,0.3275,2600.65,Nb-Ta-V-Cr-Mo-Ti-W,630.2050603688969,0.19148542155126763
0.2,0.1,0.25,0.0,0.15,0.2,0.1,9.2787,0.345,2616.8500000000004,Nb-Ta-V-Mo-Ti-W,287.303711219198,0.17320508075688773
0.2,0.1,0.25,0.0,0.2,0.2,0.05,8.830200000000001,0.3465,2576.9,Nb-Ta-V-Mo-Ti-W,273.53776232467146,0.2
0.2,0.1,0.25,0.05,0.1,0.2,0.1,9.1222,0.34,2581.05,Nb-Ta-V-Cr-Mo-Ti-W,356.96460875495154,0.15811388300841897
0.2,0.1,0.25,0.05,0.15,0.15,0.1,9.410900000000002,0.3395,2628.8,Nb-Ta-V-Cr-Mo-Ti-W,426.52850109239535,0.1414213562373095
0.2,0.1,0.25,0.05,0.2,0.15,0.05,8.9624,0.3409999999999999,2588.85,Nb-Ta-V-Cr-Mo-Ti-W,406.7710349486444,0.17320508075688773
0.2,0.1,0.25,0.05,0.25,0.1,0.05,9.2511,0.3405,2636.6,Nb-Ta-V-Cr-Mo-Ti-W,476.27385514051,0.2
0.2,0.1,0.25,0.1,0.0,0.2,0.15,9.4142,0.3335,2585.2,Nb-Ta-V-Cr-Ti-W,424.8327723181761,0.2
0.2,0.1,0.25,0.1,0.1,0.15,0.1,9.2544,0.3345,2593.0,Nb-Ta-V-Cr-Mo-Ti-W,483.5980357756009,0.1414213562373095
0.2,0.1,0.25,0.1,0.2,0.1,0.05,9.0946,0.3355,2600.8,Nb-Ta-V-Cr-Mo-Ti-W,540.4672087357377,0.17320508075688776
0.2,0.1,0.25,0.15,0.1,0.1,0.1,9.3866,0.329,2604.95,Nb-Ta-V-Cr-Mo-Ti-W,608.7749198161847,0.15811388300841897
0.2,0.1,0.25,0.15,0.2,0.05,0.05,9.2268,0.33,2612.75,Nb-Ta-V-Cr-Mo-Ti-W,670.2677631985076,0.2
0.2,0.1,0.3,0.0,0.1,0.2,0.1,9.0702,0.348,2581.2,Nb-Ta-V-Mo-Ti-W,280.1778050297649,0.18257418583505536
0.2,0.1,0.3,0.0,0.15,0.15,0.1,9.3589,0.3475,2628.9500000000003,Nb-Ta-V-Mo-Ti-W,338.94212644391325,0.16832508230603463
0.2,0.1,0.3,0.0,0.2,0.15,0.05,8.910400000000001,0.349,2589.0,Nb-Ta-V-Mo-Ti-W,322.3959723259845,0.19578900207451216
0.2,0.1,0.3,0.05,0.1,0.15,0.1,9.2024,0.3425,2593.15,Nb-Ta-V-Cr-Mo-Ti-W,402.27760360575047,0.15275252316519466
0.2,0.1,0.3,0.05,0.15,0.1,0.1,9.4911,0.342,2640.9,Nb-Ta-V-Cr-Mo-Ti-W,474.90132334815047,0.15275252316519466
0.2,0.1,0.3,0.05,0.2,0.1,0.05,9.0426,0.3435,2600.95,Nb-Ta-V-Cr-Mo-Ti-W,452.4944392102529,0.18257418583505536
0.2,0.1,0.3,0.1,0.0,0.15,0.15,9.4944,0.336,2597.3,Nb-Ta-V-Cr-Ti-W,466.5271595175522,0.19578900207451216
0.2,0.1,0.3,0.1,0.1,0.1,0.1,9.3346,0.337,2605.1,Nb-Ta-V-Cr-Mo-Ti-W,524.7408173061041,0.15275252316519466
0.2,0.1,0.3,0.1,0.2,0.05,0.05,9.1748,0.338,2612.9,Nb-Ta-V-Cr-Mo-Ti-W,580.4463558099162,0.1957890020745122
0.2,0.1,0.3,0.15,0.1,0.05,0.1,9.4668,0.3315,2617.05,Nb-Ta-V-Cr-Mo-Ti-W,643.4110919005916,0.18257418583505536
0.2,0.1,0.3,0.15,0.15,0.05,0.05,9.0183,0.333,2577.1,Nb-Ta-V-Cr-Mo-Ti-W,611.9429784274969,0.19578900207451216
0.2,0.1,0.35,0.0,0.1,0.15,0.1,9.1504,0.3505,2593.3,Nb-Ta-V-Mo-Ti-W,323.7554799675672,0.19148542155126763
0.2,0.1,0.35,0.0,0.15,0.1,0.1,9.4391,0.35,2641.05,Nb-Ta-V-Mo-Ti-W,386.18612117900375,0.19148542155126763
0.2,0.1,0.35,0.05,0.1,0.1,0.1,9.2826,0.345,2605.25,Nb-Ta-V-Cr-Mo-Ti-W,442.592985601248,0.17795130420052185
0.2,0.1,0.35,0.1,0.1,0.05,0.1,9.4148,0.3395,2617.2,Nb-Ta-V-Cr-Mo-Ti-W,559.2960081745117,0.19148542155126763
0.2,0.15,0.15,0.05,0.15,0.25,0.05,9.1225,0.3375,2584.35,Nb-Ta-V-Cr-Mo-Ti-W,280.1286369057284,0.19148542155126763
0.2,0.15,0.15,0.05,0.2,0.2,0.05,9.4112,0.337,2632.1000000000004,Nb-Ta-V-Cr-Mo-Ti-W,343.39106598227323,0.17795130420052188
0.2,0.15,0.15,0.1,0.05,0.25,0.1,9.4145,0.331,2588.5,Nb-Ta-V-Cr-Mo-Ti-W,357.5876961372814,0.19148542155126763
0.2,0.15,0.15,0.1,0.15,0.2,0.05,9.2547,0.332,2596.3,Nb-Ta-V-Cr-Mo-Ti-W,416.7815028521442,0.16329931618554522
0.2,0.15,0.15,0.15,0.15,0.15,0.05,9.3869,0.3265,2608.25,Nb-Ta-V-Cr-Mo-Ti-W,556.7976220833642,0.1632993161855452
0.2,0.15,0.2,0.0,0.15,0.25,0.05,9.0705,0.3455,2584.5,Nb-Ta-V-Mo-Ti-W,205.1583998750388,0.18708286933869708
0.2,0.15,0.2,0.0,0.2,0.2,0.05,9.3592,0.345,2632.25,Nb-Ta-V-Mo-Ti-W,256.26081278544416,0.17320508075688776
0.2,0.15,0.2,0.05,0.05,0.25,0.1,9.3625,0.339,2588.65,Nb-Ta-V-Cr-Mo-Ti-W,284.160670946454,0.17320508075688773
0.2,0.15,0.2,0.05,0.15,0.2,0.05,9.2027,0.3399999999999999,2596.45,Nb-Ta-V-Cr-Mo-Ti-W,335.1947352975006,0.14142135623730953
0.2,0.15,0.2,0.05,0.2,0.15,0.05,9.491400000000002,0.3395,2644.2000000000003,Nb-Ta-V-Cr-Mo-Ti-W,404.13825680666446,0.14142135623730953
0.2,0.15,0.2,0.05,0.25,0.15,0.0,9.0429,0.341,2604.25,Nb-Ta-V-Cr-Mo-Ti,386.1144173779812,0.2
0.2,0.15,0.2,0.1,0.05,0.2,0.1,9.494700000000002,0.3335,2600.6000000000004,Nb-Ta-V-Cr-Mo-Ti-W,410.0965215125028,0.14142135623730953
0.2,0.15,0.2,0.1,0.15,0.15,0.05,9.3349,0.3345,2608.4,Nb-Ta-V-Cr-Mo-Ti-W,470.9541270043378,0.12247448713915891
0.2,0.15,0.2,0.1,0.25,0.1,0.0,9.1751,0.3355,2616.2,Nb-Ta-V-Cr-Mo-Ti,530.6906915294544,0.2
0.2,0.15,0.2,0.15,0.15,0.1,0.05,9.4671,0.329,2620.35,Nb-Ta-V-Cr-Mo-Ti-W,607.477379527228,0.1414213562373095
0.2,0.15,0.2,0.15,0.2,0.1,0.0,9.0186,0.3305,2580.4,Nb-Ta-V-Cr-Mo-Ti,579.3947284074583,0.18708286933869708
0.2,0.15,0.2,0.2,0.1,0.1,0.05,9.3106,0.324,2584.55,Nb-Ta-V-Cr-Mo-Ti-W,636.1851598455515,0.17320508075688776
0.2,0.15,0.25,0.0,0.05,0.25,0.1,9.3105,0.347,2588.8,Nb-Ta-V-Mo-Ti-W,214.64449340373912,0.18257418583505536
0.2,0.15,0.25,0.0,0.15,0.2,0.05,9.1507,0.348,2596.6000000000004,Nb-Ta-V-Mo-Ti-W,257.09561208120704,0.1527525231651947
0.2,0.15,0.25,0.0,0.2,0.15,0.05,9.4394,0.3475,2644.35,Nb-Ta-V-Mo-Ti-W,314.5502767193158,0.1527525231651947
0.2,0.15,0.25,0.05,0.05,0.2,0.1,9.4427,0.3415,2600.75,Nb-Ta-V-Cr-Mo-Ti-W,334.1618068026894,0.13540064007726602
0.2,0.15,0.25,0.05,0.15,0.15,0.05,9.2829,0.3424999999999999,2608.55,Nb-Ta-V-Cr-Mo-Ti-W,387.4416910674585,0.11547005383792515
0.2,0.15,0.25,0.05,0.25,0.1,0.0,9.1231,0.3435,2616.35,Nb-Ta-V-Cr-Mo-Ti,439.97489644819154,0.1957890020745122
0.2,0.15,0.25,0.1,0.15,0.1,0.05,9.4151,0.3369999999999999,2620.5,Nb-Ta-V-Cr-Mo-Ti-W,520.5461477119005,0.11547005383792516
0.2,0.15,0.25,0.1,0.2,0.1,0.0,8.9666,0.3385,2580.55,Nb-Ta-V-Cr-Mo-Ti,495.3140865496415,0.16832508230603466
0.2,0.15,0.25,0.15,0.0,0.15,0.1,9.4184,0.331,2576.9,Nb-Ta-V-Cr-Ti-W,488.22853293636825,0.16832508230603463
0.2,0.15,0.25,0.15,0.1,0.1,0.05,9.2586,0.332,2584.7,Nb-Ta-V-Cr-Mo-Ti-W,555.8234096342993,0.13540064007726602
0.2,0.15,0.25,0.15,0.2,0.05,0.0,9.0988,0.333,2592.5,Nb-Ta-V-Cr-Mo-Ti,621.3496191190297,0.1957890020745122
